# view res/layout/tieba_frs_sidebar.xml #generated:107
-keep class com.baidu.adp.widget.BdSwitchView.BdSwitchView { <init>(...); }

# view res/layout/tieba_frs_activity.xml #generated:89
# view res/layout/tieba_new_pb_activity.xml #generated:70
# view res/layout/tieba_new_sub_pb_layout.xml #generated:16
-keep class com.baidu.adp.widget.ListView.BdListView { <init>(...); }

# view res/layout/tieba_new_pb_list_item.xml #generated:104
# view res/layout/tieba_new_sub_pb_head.xml #generated:92
# view res/layout/tieba_new_sub_pb_list_item.xml #generated:35
-keep class com.baidu.tbadk.widget.richText.TbRichTextView { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.baidu.tiebasdk.UpdateDialog { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.baidu.tiebasdk.account.ActivationActivity { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class com.baidu.tiebasdk.account.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.baidu.tiebasdk.account.ProtocolActivity { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class com.baidu.tiebasdk.account.Register2Activity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.baidu.tiebasdk.frs.FrsActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.baidu.tiebasdk.frs.FrsImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.baidu.tiebasdk.mention.AtMeActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.baidu.tiebasdk.mention.MentionActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.baidu.tiebasdk.mention.PostActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.baidu.tiebasdk.mention.ReplyMeActivity { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class com.baidu.tiebasdk.more.AccountActivity { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class com.baidu.tiebasdk.pb.ImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.baidu.tiebasdk.pb.ImagePbActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.baidu.tiebasdk.pb.NewPbActivity { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class com.baidu.tiebasdk.pb.WebActivity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.baidu.tiebasdk.person.AllPostActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.baidu.tiebasdk.person.MyPostActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.baidu.tiebasdk.person.PersonChangeActivity { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class com.baidu.tiebasdk.service.ClearTempService { <init>(...); }

# view AndroidManifest.xml #generated:232
-keep class com.baidu.tiebasdk.service.FatalErrorService { <init>(...); }

# view AndroidManifest.xml #generated:275
-keep class com.baidu.tiebasdk.service.InstallReceiver { <init>(...); }

# view AndroidManifest.xml #generated:214
-keep class com.baidu.tiebasdk.service.TiebaFullUpdateService { <init>(...); }

# view AndroidManifest.xml #generated:248
-keep class com.baidu.tiebasdk.service.TiebaMessageService { <init>(...); }

# view AndroidManifest.xml #generated:258
-keep class com.baidu.tiebasdk.service.TiebaPrepareImageService { <init>(...); }

# view AndroidManifest.xml #generated:267
-keep class com.baidu.tiebasdk.service.TiebaReceiver { <init>(...); }

# view AndroidManifest.xml #generated:240
-keep class com.baidu.tiebasdk.service.TiebaSyncService { <init>(...); }

# view AndroidManifest.xml #generated:206
